City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
111,guliston,36,UZ,1593315419,22,40.49,68.78,72.5,7.14
112,pochutla,5,MX,1593315420,92,15.74,-96.47,75.24,4.59
113,nome,90,US,1593315420,93,64.5,-165.41,44.6,23.04
114,port alfred,71,ZA,1593315421,51,-33.59,26.89,60.93,33.49
115,kodiak,90,US,1593315235,62,57.79,-152.41,55.4,13.87
116,bredasdorp,40,ZA,1593315422,87,-34.53,20.04,53.6,10.29
117,great yarmouth,48,GB,1593315182,96,52.61,1.73,57.0,8.99
118,chodavaram,75,IN,1593315423,74,17.83,82.95,87.8,10.29
119,bubaque,97,GW,1593315424,83,11.28,-15.83,81.12,11.45
120,nautla,11,MX,1593315424,83,20.22,-96.78,80.6,17.65
121,ukiah,1,US,1593315425,39,39.15,-123.21,78.8,8.05
122,byron bay,75,AU,1593315426,93,-28.65,153.62,61.0,8.05
123,mattru,99,SL,1593315426,98,7.62,-11.83,72.75,1.19
124,canberra,0,AU,1593315278,46,-35.28,149.13,54.0,4.7
125,hami,0,CN,1593315427,19,42.8,93.45,87.71,3.76
126,beringovskiy,70,RU,1593315428,55,63.05,179.32,46.18,14.94
127,huarmey,49,PE,1593315429,86,-10.07,-78.15,62.26,8.84
128,kulautuva,90,LT,1593315429,93,54.93,23.6,62.6,2.24
129,avera,1,US,1593315430,94,33.19,-82.53,72.0,3.36
130,mehamn,98,NO,1593315430,82,71.04,27.85,44.04,14.34
131,upernavik,8,GL,1593315431,85,72.79,-56.15,37.92,8.5
132,beloha,0,MG,1593315437,92,-25.17,45.05,62.19,5.61
133,banda aceh,52,ID,1593315293,63,5.56,95.32,85.44,4.29
134,sambava,5,MG,1593315438,79,-14.27,50.17,71.38,10.74
135,ligayan,95,PH,1593315438,79,4.65,119.47,81.34,14.38
136,murgab,0,TM,1593315439,28,37.5,61.97,68.0,9.17
137,hasaki,75,JP,1593315439,94,35.73,140.83,69.8,13.87
138,seoul,40,KR,1593315366,61,37.57,126.98,82.4,3.36
139,broken hill,0,AU,1593315440,50,-31.95,141.43,51.8,13.87
140,colares,4,PT,1593315441,94,38.8,-9.45,68.0,12.57
141,fortuna,90,US,1593315442,76,40.6,-124.16,57.2,11.41
142,barma,100,SL,1593315442,94,8.35,-11.33,72.34,1.39
143,dalian,75,CN,1593315443,45,38.91,121.6,86.0,4.47
144,chokurdakh,93,RU,1593315443,31,70.63,147.92,67.33,11.18
145,nowy sacz,0,PL,1593315444,90,49.62,20.7,64.99,4.9
146,lorengau,61,PG,1593315444,80,-2.02,147.27,83.89,11.05
147,price,1,US,1593315445,14,39.6,-110.81,80.6,1.3
148,waddan,0,LY,1593315445,49,29.16,16.14,71.98,6.04
149,agirish,100,RU,1593315446,46,61.92,63.02,58.84,7.18
150,ahipara,3,NZ,1593315446,65,-35.17,173.17,57.69,14.29
151,souillac,40,MU,1593315447,88,-20.52,57.52,69.8,8.05
152,husavik,90,IS,1593315447,100,66.04,-17.34,46.4,2.19
153,gonbad-e qabus,0,IR,1593315448,61,37.25,55.17,77.0,2.46
154,saint-philippe,50,RE,1593315448,77,-21.36,55.77,68.0,5.82
155,provideniya,10,RU,1593315449,69,64.38,-173.3,40.06,17.56
156,tiznit,0,MA,1593315450,49,29.58,-9.5,64.42,1.07
157,gombong,75,ID,1593315450,62,-7.61,109.51,85.12,4.97
158,derzhavinsk,72,KZ,1593315451,50,51.1,66.32,62.58,21.83
159,khatanga,100,RU,1593315451,34,71.97,102.5,81.86,10.13
160,porto walter,99,BR,1593315452,90,-8.27,-72.74,72.59,2.06
161,saskylakh,86,RU,1593315452,41,71.92,114.08,69.01,10.49
162,buala,96,SB,1593315453,70,-8.14,159.59,84.31,6.96
163,saint-augustin,100,CA,1593315453,83,51.23,-58.65,50.13,15.03
164,bardiyah,0,LY,1593315454,87,31.76,25.09,71.11,10.11
165,vila franca do campo,75,PT,1593315454,88,37.72,-25.43,68.0,3.36
166,mount gambier,0,AU,1593315455,66,-37.83,140.77,55.4,8.05
167,avarua,0,CK,1593315455,60,-21.21,-159.78,75.2,11.41
168,djibo,10,BF,1593315456,50,14.1,-1.63,84.43,14.03
169,safaga,0,EG,1593315457,34,26.73,33.94,80.6,4.7
170,havoysund,99,NO,1593315457,93,71.0,24.66,41.0,8.05
171,belaya gora,69,RU,1593315458,27,68.53,146.42,77.61,7.18
172,aranos,0,NA,1593315458,63,-24.13,19.12,41.07,4.38
173,yenagoa,67,NG,1593315459,93,4.92,6.26,74.32,3.65
174,carnarvon,75,AU,1593315459,64,-24.87,113.63,75.2,10.29
175,hithadhoo,45,MV,1593315245,68,-0.6,73.08,84.97,6.51
176,udomlya,18,RU,1593315460,92,57.88,34.99,61.45,4.63
177,lompoc,13,US,1593315395,87,34.64,-120.46,60.8,9.17
178,joao pinheiro,0,BR,1593315254,64,-17.74,-46.17,63.57,2.01
179,brae,78,GB,1593315467,100,60.4,-1.35,55.4,18.34
180,bethel,1,US,1593315351,93,41.37,-73.41,66.99,1.72
181,rafaela,100,AR,1593315468,45,-31.25,-61.49,46.0,4.23
182,bronkhorstspruit,0,ZA,1593315469,59,-25.81,28.74,41.0,5.82
183,tomatlan,25,MX,1593315469,80,19.93,-105.25,78.04,0.74
184,carballo,40,ES,1593315470,87,43.21,-8.69,64.0,2.24
185,konitsa,0,GR,1593315470,100,40.05,20.76,66.99,3.53
186,nanakuli,20,US,1593315471,62,21.39,-158.15,84.2,9.17
187,zhigansk,8,RU,1593315472,32,66.77,123.37,80.31,11.65
188,kavaratti,40,IN,1593315473,74,10.57,72.64,86.0,11.41
189,araouane,19,ML,1593315473,17,18.9,-3.53,91.54,8.59
190,cherskiy,49,RU,1593315474,55,68.75,161.3,47.08,19.3
191,saint-francois,75,FR,1593315475,68,46.42,3.91,68.0,6.93
192,kilakarai,6,IN,1593315475,57,9.23,78.78,87.55,9.31
193,oussouye,40,SN,1593315476,94,12.48,-16.55,77.0,2.24
194,saint-joseph,31,RE,1593315476,77,-21.37,55.62,68.0,5.82
195,ondjiva,0,AO,1593315477,49,-17.07,15.73,48.87,5.64
196,komsomolskiy,56,UZ,1593315477,23,40.43,71.72,71.6,13.87
197,prince rupert,90,CA,1593315478,87,54.32,-130.32,55.4,6.93
198,aykhal,40,RU,1593315478,34,66.0,111.5,78.8,8.95
199,geraldton,40,AU,1593315479,64,-28.77,114.6,71.6,19.46
200,sorland,100,NO,1593315479,73,67.67,12.69,55.78,19.44
201,turinsk,80,RU,1593315480,86,58.05,63.7,49.08,7.96
202,muriti,20,TZ,1593315480,82,-1.98,32.92,66.2,7.38
203,sakakah,0,SA,1593315481,14,29.97,40.21,82.4,4.7
204,dolores,87,AR,1593315481,93,-36.31,-57.68,40.17,1.86
205,benghazi,0,LY,1593315482,81,32.12,20.07,73.04,10.78
206,leningradskiy,100,RU,1593315482,98,69.38,178.42,32.16,7.52
207,deputatskiy,85,RU,1593315483,48,69.3,139.9,67.73,1.97
208,warwick,90,US,1593315483,94,41.7,-71.42,68.0,8.05
209,port blair,96,IN,1593315484,70,11.67,92.75,85.6,10.54
210,talnakh,52,RU,1593315484,57,69.49,88.4,75.2,20.13
211,tual,100,ID,1593315485,83,-5.67,132.75,80.2,22.77
212,klaksvik,100,FO,1593315485,100,62.23,-6.59,55.4,17.22
213,suntar,44,RU,1593315486,30,62.14,117.63,84.43,4.81
214,gat,0,IL,1593315486,86,31.61,34.76,72.0,4.54
215,kiruna,96,SE,1593315487,62,67.86,20.23,53.6,4.7
216,soeng sang,20,TH,1593315487,66,14.43,102.46,89.01,4.7
217,niltepec,7,MX,1593315488,82,16.57,-94.62,79.03,6.91
218,boguchany,53,RU,1593315489,32,58.38,97.45,85.01,8.37
219,tuktoyaktuk,90,CA,1593315489,93,69.45,-133.04,39.2,11.41
220,henties bay,0,NA,1593315490,80,-22.12,14.28,53.33,5.41
221,forbes,27,AU,1593315399,51,-33.38,148.02,60.01,4.09
222,monclova,87,MX,1593315491,53,26.9,-101.42,84.0,1.01
223,aden,100,YE,1593315404,67,12.78,45.04,88.05,12.5
224,bambous virieux,40,MU,1593315492,88,-20.34,57.76,73.0,8.05
225,mendoza,54,AR,1593315493,66,-32.89,-68.83,35.6,5.82
226,mar del plata,75,AR,1593315281,100,-38.0,-57.56,43.0,3.36
227,tuatapere,100,NZ,1593315494,92,-46.13,167.68,49.51,10.2
228,roebourne,0,AU,1593315499,20,-20.78,117.13,79.83,12.53
229,iqaluit,75,CA,1593315285,86,63.75,-68.51,37.4,10.29
230,plettenberg bay,44,ZA,1593315500,66,-34.05,23.37,56.62,22.21
231,nuuk,40,GL,1593315501,86,64.18,-51.72,39.2,8.05
232,kayankulam,87,IN,1593315502,80,9.18,76.5,80.15,2.59
233,tingi,0,TZ,1593315502,79,-11.3,35.03,58.08,3.38
234,iralaya,100,HN,1593315503,88,15.0,-83.23,80.42,9.6
235,lagoa,86,PT,1593315503,97,39.05,-27.98,66.29,13.15
236,rio verde de mato grosso,11,BR,1593315504,94,-18.92,-54.84,63.81,3.96
237,cidreira,14,BR,1593315212,71,-30.18,-50.21,51.73,6.44
238,matara,78,LK,1593315505,72,5.95,80.54,84.6,12.24
239,tripoli,0,LY,1593315234,51,32.88,13.19,77.92,9.75
240,cap malheureux,43,MU,1593315506,78,-19.98,57.61,73.0,5.01
241,tambura,54,SS,1593315506,94,5.6,27.47,65.08,1.97
242,ribeira grande,84,PT,1593315507,95,38.52,-28.7,66.76,7.67
243,laguna,1,US,1593315507,53,38.42,-121.42,75.2,13.87
244,yar-sale,61,RU,1593315508,53,66.83,70.83,53.4,5.32
245,ust-omchug,77,RU,1593315508,45,61.15,149.63,71.8,3.69
246,hamilton,20,US,1593315216,94,39.18,-84.53,73.99,6.93
247,rusape,0,ZW,1593315509,57,-18.53,32.13,51.94,4.21
248,puksoozero,14,RU,1593315510,69,62.59,40.61,48.87,7.72
249,pitrufquen,75,CL,1593315511,100,-38.98,-72.65,50.0,6.93
250,varberg,50,SE,1593315393,86,57.11,12.25,68.0,8.99
251,kyra,93,RU,1593315513,56,49.58,111.98,74.25,6.42
252,karpathos,1,GR,1593315513,83,35.51,27.21,73.4,26.4
253,lumeje,68,AO,1593315514,49,-11.55,20.78,51.33,4.18
254,progreso,81,MX,1593315514,71,21.28,-89.67,84.0,10.54
255,barabash,90,RU,1593315515,88,43.2,131.48,62.6,8.95
256,akureyri,90,IS,1593315515,100,65.68,-18.09,46.4,1.99
257,walvis bay,0,NA,1593315516,55,-22.96,14.51,44.6,5.82
258,dikson,52,RU,1593315517,89,73.51,80.55,44.65,12.48
259,jutai,100,BR,1593315517,96,-5.18,-68.9,72.72,0.92
260,tarko-sale,100,RU,1593315518,84,64.92,77.78,58.62,14.12
261,bathsheba,40,BB,1593315518,78,13.22,-59.52,82.4,17.22
262,chandvad,99,IN,1593315519,74,20.33,74.25,79.57,8.7
263,zempoala,20,MX,1593315362,83,19.45,-96.42,82.99,2.44
264,tautira,40,PF,1593315520,65,-17.73,-149.15,80.6,3.36
265,salekhard,0,RU,1593315249,52,66.53,66.6,53.22,7.25
266,kenai,1,US,1593315521,76,60.55,-151.26,57.2,13.87
267,sisimiut,100,GL,1593315374,86,66.94,-53.67,41.34,4.03
268,portland,20,US,1593315502,59,45.52,-122.68,62.6,17.22
269,corinth,0,GR,1593315522,41,37.94,22.96,77.0,3.51
270,nemuro,75,JP,1593315523,93,43.32,145.57,55.4,10.29
271,narsaq,90,GL,1593315523,70,60.92,-46.05,46.4,5.82
272,kommunisticheskiy,12,RU,1593315524,44,61.68,64.48,59.56,6.42
273,batemans bay,0,AU,1593315524,52,-35.72,150.18,60.01,4.0
274,port lincoln,1,AU,1593315289,46,-34.73,135.87,60.64,9.4
275,tirumullaivasal,70,IN,1593315530,58,11.23,79.83,89.15,10.38
276,yellandu,100,IN,1593315531,62,17.6,80.33,88.7,8.01
277,norman wells,75,CA,1593315521,42,65.28,-126.83,62.6,16.11
278,asau,0,RO,1593315532,88,46.43,26.4,64.0,2.24
279,alta floresta,20,BR,1593315532,62,-9.88,-56.09,70.38,2.93
280,buin,75,CL,1593315533,71,-33.73,-70.75,51.8,5.82
281,bandarbeyla,69,SO,1593315533,58,9.49,50.81,84.0,29.66
282,akyab,99,MM,1593315534,73,20.15,92.9,84.54,4.85
283,belmonte,8,BR,1593315535,88,-15.86,-38.88,69.8,5.82
284,kichmengskiy gorodok,33,RU,1593315535,73,59.98,45.79,51.51,8.81
285,los llanos de aridane,90,ES,1593315536,64,28.66,-17.92,73.4,17.22
286,mwanza,20,TZ,1593315536,82,-2.52,32.9,66.2,6.67
287,puerto montt,100,CL,1593315378,93,-41.47,-72.94,42.8,3.51
288,dingle,100,PH,1593315537,74,11.0,122.67,84.72,7.34
289,ostrovnoy,100,RU,1593315538,83,68.05,39.51,41.65,13.44
290,sarangani,75,PH,1593315539,71,5.4,125.46,81.88,3.53
291,cortez,1,US,1593315539,23,37.35,-108.59,75.2,5.82
292,vostok,100,RU,1593315540,94,46.49,135.88,54.52,2.35
293,codrington,0,AU,1593315540,59,-38.27,141.97,57.13,5.75
294,zyryanka,67,RU,1593315541,28,65.75,150.85,72.3,10.78
295,creston,1,US,1593315541,94,41.06,-94.36,73.4,6.93
296,salvador,40,SV,1593315267,78,13.83,-88.92,82.4,4.7
297,hualmay,82,PE,1593315509,85,-11.1,-77.61,61.79,8.19
298,oranjemund,33,NA,1593315543,79,-28.55,16.43,54.99,1.92
299,puerto carreno,100,CO,1593315543,86,6.19,-67.49,78.04,2.71
300,kutum,3,SD,1593315544,48,14.2,24.67,70.48,2.44
301,nicoya,100,CR,1593315545,81,10.15,-85.45,76.46,7.4
302,zaria,93,NG,1593315545,76,11.11,7.72,71.65,7.09
303,smithers,75,CA,1593315546,51,54.78,-127.17,62.6,14.99
304,nanortalik,93,GL,1593315546,89,60.14,-45.24,41.81,1.41
305,axim,100,GH,1593315547,89,4.87,-2.24,75.69,8.16
306,den helder,75,NL,1593315547,77,52.96,4.76,63.0,26.17
307,qaqortoq,93,GL,1593315548,70,60.72,-46.03,46.4,5.82
308,puerto madryn,0,AR,1593315548,77,-42.77,-65.04,36.12,5.57
309,akoupe,100,CI,1593315549,96,6.39,-3.9,70.57,3.76
310,mana,93,GF,1593315550,88,5.66,-53.78,76.89,4.63
311,ramhormoz,0,IR,1593315550,28,31.28,49.6,80.6,9.17
312,panaba,46,MX,1593315448,89,21.28,-88.27,76.57,7.65
313,thinadhoo,43,MV,1593315551,70,0.53,72.93,84.74,8.1
314,batagay,79,RU,1593315552,24,67.63,134.63,86.7,6.55
315,port-gentil,19,GA,1593315552,81,-0.72,8.78,73.08,9.26
316,mount airy,40,US,1593315282,73,36.5,-80.61,75.2,3.78
317,fallon,1,US,1593315553,11,39.47,-118.78,87.8,18.34
318,kangaatsiaq,100,GL,1593315554,86,68.31,-53.46,41.41,3.78
319,nhulunbuy,75,AU,1593315511,61,-12.23,136.77,82.4,16.11
320,longyearbyen,40,SJ,1593315509,81,78.22,15.64,42.8,3.36
321,marawi,37,PH,1593315560,81,8.0,124.29,82.99,5.99
322,moron,2,AR,1593315561,72,-34.65,-58.62,48.99,3.89
323,shingu,75,JP,1593315561,78,33.73,135.98,78.8,5.82
324,vammala,32,FI,1593315562,63,61.33,22.9,66.2,8.05
325,talcahuano,90,CL,1593315562,100,-36.72,-73.12,51.8,6.93
326,manturovo,0,RU,1593315563,76,58.34,44.76,52.59,6.93
327,khani,40,GE,1593315563,82,41.96,42.96,66.2,4.7
328,katima mulilo,0,NA,1593315564,70,-17.5,24.27,42.8,1.12
329,jaru,27,BR,1593315565,84,-10.44,-62.47,72.82,1.72
330,khash,10,IR,1593315566,19,28.22,61.22,86.11,8.43
331,santo tomas,90,PH,1593315566,74,14.11,121.14,87.01,3.36
332,faanui,97,PF,1593315567,80,-16.48,-151.75,76.71,20.31
333,north bend,1,US,1593315567,82,43.41,-124.22,60.01,13.87
334,la romana,40,DO,1593315568,88,18.43,-68.97,78.8,7.99
335,moree,0,AU,1593315569,48,-29.47,149.85,64.4,5.82
336,amberley,20,US,1593315549,94,39.2,-84.43,73.99,6.93
337,half moon bay,75,US,1593315476,77,37.46,-122.43,60.01,16.11
338,salym,100,RU,1593315570,92,60.06,71.48,51.17,7.54
339,sangmelima,86,CM,1593315571,98,2.93,11.98,66.78,2.84
340,inhambane,0,MZ,1593315571,65,-23.86,35.38,67.48,11.95
341,kuytun,16,RU,1593315572,49,54.34,101.5,78.33,3.6
342,debre tabor,91,ET,1593315572,94,11.85,38.02,54.72,0.58
343,kahului,20,US,1593315573,62,20.89,-156.47,84.2,21.92
344,bartica,20,GY,1593315573,94,6.4,-58.62,77.0,1.77
345,nichinan,75,JP,1593315574,83,31.6,131.37,80.6,10.29
346,vardo,99,NO,1593315574,83,70.37,31.11,44.71,13.4
347,luderitz,0,NA,1593315575,58,-26.65,15.16,57.2,16.11
348,maniitsoq,100,GL,1593315575,91,65.42,-52.9,40.15,3.4
349,manokwari,88,ID,1593315576,69,-0.87,134.08,83.57,4.5
350,pacifica,75,US,1593315446,77,37.61,-122.49,59.0,16.11
351,te anau,100,NZ,1593315440,90,-45.42,167.72,46.51,3.58
352,teguldet,10,RU,1593315577,49,57.31,88.17,77.7,11.27
353,juneau,20,US,1593315513,52,58.3,-134.42,64.4,5.82
354,grand gaube,45,MU,1593315578,77,-20.01,57.66,73.0,5.01
355,ginir,90,ET,1593315579,92,7.13,40.7,58.26,7.87
356,san matias,0,BO,1593315579,81,-16.37,-58.4,60.03,5.32
357,vila velha,0,BR,1593315580,83,-20.33,-40.29,72.0,3.36
358,alofi,100,NU,1593315580,74,-19.06,-169.92,78.8,10.29
359,stonewall,20,CA,1593315581,57,50.13,-97.33,78.8,14.99
360,urengoy,100,RU,1593315582,87,65.97,78.37,56.88,10.74
361,pandan,100,PH,1593315582,73,14.05,124.17,83.75,2.98
362,palmas,1,BR,1593315323,69,-10.21,-48.36,75.2,4.7
363,kruisfontein,52,ZA,1593315583,69,-34.0,24.73,52.66,20.31
364,sao filipe,7,CV,1593315585,83,14.9,-24.5,74.48,11.01
365,saint george,1,US,1593315553,10,37.1,-113.58,95.0,8.05
366,moerai,14,PF,1593315591,73,-22.43,-151.33,70.25,21.7
367,tupik,3,RU,1593315591,45,54.43,119.93,75.58,2.53
368,vangaindrano,4,MG,1593315592,92,-23.35,47.6,65.68,7.27
369,sur,35,OM,1593315592,58,22.57,59.53,90.03,9.62
370,taoudenni,0,ML,1593315593,10,22.68,-3.98,93.51,11.36
371,lavrentiya,39,RU,1593315593,65,65.58,-171.0,42.21,19.48
372,touros,36,BR,1593315594,94,-5.2,-35.46,73.4,3.36
373,yining,100,CN,1593315594,79,29.04,114.56,84.79,4.03
374,abapo,3,BO,1593315595,64,-18.83,-63.47,46.71,2.37
375,bodaybo,0,RU,1593315596,37,57.85,114.19,80.02,5.61
376,wagga wagga,26,AU,1593315596,58,-35.12,147.37,57.0,8.05
377,maputo,0,MZ,1593315597,58,-25.97,32.59,60.01,4.7
378,tateyama,90,JP,1593315598,94,34.98,139.87,73.4,12.75
379,sisophon,98,KH,1593315598,57,13.59,102.97,90.19,6.51
380,gavle,97,SE,1593315599,94,60.67,17.14,57.99,4.0
381,thap than,75,TH,1593315599,56,15.46,99.89,90.73,2.91
382,aginskoye,100,RU,1593315600,68,51.1,114.53,66.67,6.87
383,nagykanizsa,90,HU,1593315600,100,46.45,16.99,62.6,4.14
384,amasya,0,TR,1593315601,82,40.67,35.83,59.0,2.24
385,griffith,1,US,1593315601,88,41.53,-87.42,75.2,3.36
386,supe,94,PE,1593315602,84,-10.8,-77.73,62.64,7.09
